center_x,center_y,inner_x,inner_y,outer_x,outer_y,dist_inner,dist_outer
436.0,1131.0,419.9830508474576,1125.0,452.0285714285714,1136.0,17.10387851205476,16.790327633516142
438.0,1125.0,421.95,1120.0,454.25,1130.0,16.810785228537075,17.001838135919304
440.0,1119.0,424.8888888888889,1112.0,456.03333333333336,1125.0,16.653698658626706,17.11922246417105
442.0,1113.0,425.9583333333333,1109.0,458.013698630137,1120.0,16.53284819516725,17.476800159550148
445.0,1107.0,428.9166666666667,1101.0,460.04,1114.0,17.16605985982545,16.58920130687432
447.0,1101.0,430.9811320754717,1095.0,463.0243902439024,1106.0,17.105675361805563,16.78633619015403
449.0,1095.0,432.9375,1090.0,465.1666666666667,1100.0,16.82271994209022,16.9222076311311
451.0,1089.0,435.85714285714283,1082.0,467.02941176470586,1095.0,16.6825094769636,17.115549699688014
453.0,1083.0,436.95238095238096,1079.0,469.25,1089.0,16.538623796964043,17.322312201320006
456.0,1077.0,439.9,1071.0,472.09090909090907,1081.0,17.181676286090386,16.580631935239982
458.0,1071.0,441.98,1065.0,474.02272727272725,1076.0,17.106735515579803,16.78474870995088
460.0,1065.0,443.92857142857144,1060.0,476.125,1070.0,16.831245239925956,16.88240578235223
462.0,1059.0,446.8,1052.0,478.02564102564105,1065.0,16.734395716607146,17.112018299508378
464.0,1053.0,447.94117647058823,1049.0,480.1666666666667,1059.0,16.549495857843798,17.244161652893183
466.0,1047.0,450.85714285714283,1041.0,482.0285714285714,1054.0,16.288220358559137,17.49042886955079
469.0,1041.0,452.975,1035.0,484.25,1048.0,17.111417971635177,16.779824194549835
471.0,1035.0,454.875,1030.0,487.07142857142856,1040.0,16.88240578235223,16.831245239925956
473.0,1029.0,456.97727272727275,1024.0,489.02,1035.0,16.78474870995088,17.106735515579803
475.0,1023.0,458.90909090909093,1019.0,491.1111111111111,1029.0,16.580631935239982,17.192088332560623
478.0,1017.0,461.8888888888889,1011.0,494.09090909090907,1021.0,17.192088332560623,16.580631935239982
480.0,1011.0,463.9824561403509,1005.0,496.02941176470586,1016.0,17.10443542756622,16.79112984651392
482.0,1005.0,465.96153846153845,1000.0,497.0769230769231,1013.0,16.79976929962761,17.067911690287602
484.0,999.0,468.95238095238096,992.0,500.06666666666666,1005.0,16.59610915251726,17.15044541047776
486.0,993.0,469.9756097560976,989.0,502.01851851851853,1000.0,16.516085574035845,17.481216648967006
488.0,987.0,471.9846153846154,983.0,505.0163934426229,991.0,16.50734819341672,17.480207258329077
489.0,981.0,473.94117647058823,976.0,506.0232558139535,987.0,15.867204104377226,18.049688044597918
490.0,975.0,473.9850746268657,975.0,508.0357142857143,975.0,16.014925373134304,18.035714285714278
491.0,969.0,474.6666666666667,967.0,508.125,974.0,16.455326729596624,17.840000700672633
491.0,963.0,474.5,966.0,508.1,958.0,16.77050983124842,17.816004041310745
490.0,957.0,473.9848484848485,957.0,508.030303030303,957.0,16.0151515151515,18.030303030303003
489.0,951.0,473.95,956.0,507.03225806451616,950.0,15.85883034779048,18.05996486445386
488.0,945.0,471.962962962963,947.0,505.2,941.0,16.16126718197855,17.658992043715283
487.0,939.0,470.96153846153845,943.0,503.2,933.0,16.529738307689883,17.275416058665552
486.0,933.0,469.95454545454544,939.0,502.125,929.0,17.130575342651174,16.613717976419366
484.0,927.0,467.85714285714283,931.0,500.0416666666667,921.0,16.63105037977742,17.12702745500354
483.0,921.0,465.97777777777776,924.0,499.02941176470586,917.0,17.284561012149446,16.520957645442063
481.0,915.0,464.97058823529414,920.0,497.0181818181818,909.0,16.79112984651392,17.105032848852705
479.0,909.0,462.94444444444446,912.0,496.14285714285717,906.0,16.333427815297387,17.40337757506884
478.0,903.0,461.94117647058823,908.0,494.1,898.0,16.819209646971792,16.85852899869976
476.0,897.0,459.97872340425533,900.0,493.0208333333333,893.0,16.299733241907852,17.484529372022298
474.0,891.0,458.9925373134328,897.0,491.05,885.0,16.16242358957054,18.074913554426765
472.0,885.0,457.9714285714286,895.0,485.1111111111111,873.0,17.227908065883394,17.773610622715367
467.0,880.0,457.0,894.0285714285715,475.0,864.9861111111111,17.22790806588344,17.01225615748546
461.0,878.0,455.0,893.0333333333333,468.0,861.875,16.186448378539072,17.57884026322556
455.0,876.0,450.0,891.125,460.0,858.9583333333333,15.9300227557904,17.76002260071142
449.0,875.0,444.0,890.0270270270271,450.0,856.95,15.837030696156479,18.077679607737227
443.0,873.0,438.0,889.047619047619,444.0,855.9722222222222,16.80851204293543,17.05711628761979
437.0,872.0,432.0,888.1428571428571,438.0,854.9803921568628,16.899462616742962,17.048960412124213
431.0,871.0,431.0,888.0222222222221,431.0,853.962962962963,17.022222222222126,17.037037037036953
425.0,870.0,425.0,887.0344827586207,425.0,852.9767441860465,17.034482758620697,17.023255813953483
419.0,869.0,418.0,886.0185185185185,424.0,852.8,17.047872963075374,16.954055562018237
413.0,868.0,412.0,885.0263157894738,418.0,851.9444444444443,17.055656814174096,16.816089444265398
407.0,867.0,406.0,884.0454545454545,412.0,850.9705882352941,17.07476268242565,16.79112984651392
401.0,866.0,399.0,883.0217391304348,405.0,849.9000000000001,17.138833187372285,16.58945448168797
395.0,865.0,393.0,882.0333333333333,399.0,848.9615384615386,17.15034823099646,16.529738307689772
389.0,864.0,387.0,881.0714285714287,392.0,847.8,17.1881841236761,16.475436261295222
383.0,863.0,380.0,880.0263157894738,386.0,846.9375,17.28859246332342,16.340254167239873
377.0,863.0,374.0,879.0454545454545,380.0,845.969696969697,16.323498753951206,17.292519229538176
371.0,862.0,368.0,878.125,373.0,844.8888888888889,16.401695796471778,17.22759772739047
365.0,861.0,361.0,877.0333333333333,367.0,843.9583333333333,16.524762563431185,17.158624734452946
359.0,860.0,355.0,876.0714285714287,361.0,842.9749999999999,16.561727455991228,17.142071782605598
353.0,859.0,349.0,875.25,354.0,841.9333333333334,16.73506797117956,17.095938439030164
347.0,858.0,342.0,874.0434782608695,348.0,840.9677419354839,16.80455874776224,17.06158887021586
341.0,857.0,336.0,873.125,342.0,839.9787234042553,16.88240578235223,17.050626291982507
335.0,856.0,335.0,873.0212765957447,335.0,838.9565217391305,17.021276595744666,17.043478260869506
329.0,855.0,329.0,872.0322580645161,329.0,837.9736842105262,17.0322580645161,17.026315789473756
323.0,854.0,322.0,871.0181818181818,323.0,836.9814814814815,17.047536842508762,17.018518518518476
317.0,853.0,316.0,870.0256410256411,322.0,836.9285714285713,17.05498321119061,16.831245239926062
311.0,852.0,310.0,869.0434782608695,316.0,835.9666666666667,17.072789790445245,16.794873556468854
305.0,851.0,303.0,868.0212765957447,309.0,834.8571428571429,17.138373812845987,16.631050379777363
299.0,850.0,297.0,867.0322580645161,303.0,833.952380952381,17.149280299075926,16.538623796964043
293.0,849.0,291.0,866.0666666666666,297.0,832.9729729729729,17.183454574418644,16.518643870640737
287.0,848.0,284.0,865.0256410256411,290.0,831.9230769230769,17.2879279363952,16.35443229284656
281.0,848.0,278.0,864.0434782608695,284.0,830.9642857142858,16.32155613619585,17.297848456512956
275.0,847.0,272.0,863.1111111111111,277.0,829.8333333333333,16.388041409349903,17.282778840349923
269.0,846.0,265.0,862.0322580645161,271.0,828.95,16.523719274038804,17.166901292894956
263.0,845.0,259.0,861.0625,265.0,827.9714285714285,16.55306334942267,17.145618825168153
257.0,844.0,253.0,860.25,258.0,826.909090909091,16.73506797117956,17.120139413968456
251.0,843.0,246.0,859.0416666666667,252.0,825.962962962963,16.802829209524415,17.06635962943969
245.0,842.0,240.0,858.1111111111111,246.0,824.9767441860465,16.869140500765507,17.052602103705492
239.0,841.0,239.0,858.0208333333333,240.0,823.9830508474577,17.020833333333258,17.046306299612578
233.0,840.0,233.0,857.0357142857142,233.0,822.9767441860465,17.03571428571422,17.023255813953483
227.0,839.0,226.0,856.0222222222221,232.0,822.8333333333333,17.05157029081817,16.922207631131158
221.0,838.0,220.0,855.0454545454545,226.0,821.962962962963,17.07476268242565,16.798409357058038
215.0,837.0,213.0,854.0263157894738,219.0,820.909090909091,17.14337858658215,16.58063193523993
209.0,836.0,206.0,853.0526315789473,212.0,819.9583333333333,17.31450963115358,16.31977541035559
203.0,834.0,199.0,852.1428571428571,206.0,818.9772727272727,18.578570055473087,15.319345113637958
197.0,832.0,188.0,848.0666666666666,206.0,818.9772727272727,18.415693790291364,15.830079773009174
192.0,829.0,177.85714285714286,839.0,204.02083333333334,817.0,17.321097198597588,16.985300528038294
189.0,823.0,171.91666666666666,828.0,203.03125,815.0,17.800007802744865,16.15165553627553
187.0,817.0,169.97727272727272,822.0,203.03125,815.0,17.741850067049185,16.155524645225857
185.0,811.0,167.98076923076923,813.0,201.0222222222222,806.0,17.136341966018637,16.78426658922788
183.0,805.0,166.9090909090909,807.0,200.02564102564102,801.0,16.214726496981097,17.489209597177073
182.0,799.0,165.96428571428572,802.0,199.05,796.0,16.313924501880624,17.31191786024877
181.0,793.0,164.8,796.0,198.0204081632653,790.0,16.475436261295165,17.282774489188597
180.0,787.0,163.94736842105263,791.0,197.03333333333333,785.0,16.543487558837718,17.15034823099649
179.0,781.0,162.975,786.0,196.0909090909091,780.0,16.786918269891,17.12013941396854
178.0,775.0,161.93333333333334,780.0,195.02941176470588,774.0,16.826698362357888,17.058747464333457
177.0,769.0,159.98245614035088,770.0,194.01666666666668,768.0,17.04689998255054,17.04602430024212
176.0,763.0,158.96296296296296,764.0,192.04761904761904,758.0,17.066359629439777,16.80851204293543
174.0,757.0,157.97619047619048,759.0,191.11111111111111,753.0,16.14814143037299,17.572425087528195
173.0,751.0,156.9090909090909,753.0,190.02631578947367,747.0,16.214726496981097,17.489866476416577
172.0,745.0,155.96,748.0,189.04347826086956,742.0,16.31813714858408,17.305494827618578
171.0,739.0,154.975,743.0,188.1,737.0,16.516677177931406,17.216561793807724
170.0,733.0,153.94736842105263,737.0,187.03333333333333,731.0,16.543487558837718,17.15034823099649
169.0,727.0,152.875,731.0,186.02325581395348,725.0,16.613717976419366,17.140339509685944
169.0,721.0,151.85714285714286,725.0,185.02325581395348,719.0,17.60333920085641,16.147591983927327
168.0,715.0,150.83333333333334,718.0,184.125,713.0,17.426831164742605,16.24855762829427
168.0,709.0,149.96296296296296,709.0,184.00819672131146,709.0,18.037037037037038,16.008196721311464
167.0,703.0,149.88888888888889,708.0,184.00442477876106,703.0,17.826668882794404,17.004424778761063
167.0,697.0,148.99447513812154,697.0,184.00393700787401,697.0,18.005524861878456,17.003937007874015
167.0,691.0,149.85714285714286,687.0,184.00467289719626,691.0,17.60333920085641,17.004672897196258
168.0,685.0,149.97297297297297,685.0,184.0090909090909,685.0,18.02702702702703,16.0090909090909
168.0,679.0,150.96875,675.0,184.14285714285714,681.0,17.494669947229642,16.266279129988327
169.0,673.0,151.9,669.0,185.02380952380952,675.0,17.561605849124383,16.14814143037299
170.0,667.0,152.9814814814815,663.0,186.02564102564102,670.0,17.482275954953842,16.30402313181347
171.0,661.0,154.85714285714286,656.0,187.03333333333333,666.0,16.899462616742987,16.794873556468882
173.0,655.0,156.95652173913044,650.0,189.04761904761904,660.0,16.804558747762293,16.80851204293543
175.0,649.0,159.97142857142856,642.0,191.04761904761904,655.0,16.578840706867105,17.132602753157656
178.0,643.0,161.94444444444446,637.0,193.03703703703704,650.0,17.140036878534726,16.58651509067603
180.0,637.0,163.83333333333334,632.0,196.08333333333334,642.0,16.922207631131077,16.842612953788123
182.0,631.0,166.95,624.0,198.0625,637.0,16.598267981931137,17.146542107667074
185.0,625.0,169.95238095238096,617.0,201.07142857142858,630.0,17.042031539762718,16.83124523992598
187.0,619.0,171.98611111111111,612.0,203.0222222222222,626.0,16.565532275417567,17.484610517202587
190.0,613.0,174.97560975609755,606.0,206.01298701298703,620.0,16.575050594223566,17.476148119024717
193.0,607.0,177.94444444444446,600.0,209.1,613.0,16.603305486752312,17.181676286090358
196.0,601.0,179.8,596.0,211.03846153846155,609.0,16.954055562018183,17.033946267491487
199.0,595.0,183.97674418604652,587.0,214.01612903225808,603.0,17.0205233542182,17.01423319204906
202.0,589.0,186.9,581.0,217.0909090909091,596.0,17.08830009099793,16.635370064717005
204.0,583.0,188.984126984127,576.0,220.01612903225808,590.0,16.567330576433346,17.47902712332526
207.0,577.0,191.9090909090909,570.0,222.11111111111111,585.0,16.635370064717005,17.098119165930086
210.0,571.0,194.97727272727272,563.0,225.01724137931035,579.0,17.020056836295936,17.01521491619988
213.0,565.0,196.92307692307693,559.0,228.05263157894737,572.0,17.16005406813456,16.600654127218107
215.0,559.0,199.9787234042553,552.0,231.01298701298703,566.0,16.572228292111696,17.476148119024717
218.0,553.0,202.8,546.0,233.05882352941177,561.0,16.734395716607146,17.05192558305265
221.0,547.0,205.96666666666667,539.0,237.2,552.0,17.029418989240682,16.954055562018183
224.0,541.0,207.83333333333334,535.0,239.03571428571428,548.0,17.244161652893155,16.585315917450366
226.0,535.0,210.97222222222223,528.0,242.33333333333334,541.0,16.578121272878644,17.40051084818426
229.0,529.0,212.9,524.0,244.04347826086956,537.0,16.858528998699732,17.03837545616527
232.0,523.0,216.96296296296296,515.0,248.14285714285714,528.0,17.032688656029137,16.899462616742987
235.0,517.0,218.8,511.0,250.03125,524.0,17.275416058665552,16.581268846578055
237.0,511.0,221.97435897435898,504.0,253.0120481927711,518.0,16.576184368889802,17.475287903998147
240.0,505.0,224.875,498.0,255.08333333333334,513.0,16.666302079345616,17.07357444838206
243.0,499.0,227.98245614035088,491.0,258.0217391304348,507.0,17.015481879056058,17.019184660342468
246.0,493.0,230.95,485.0,261.3333333333333,500.0,17.04413388823264,16.855595839694026
249.0,487.0,233.88888888888889,479.0,264.09090909090907,494.0,17.098119165930086,16.63537006471698
252.0,481.0,236.95454545454547,473.0,266.25,490.0,17.04012037748966,16.854153790683174
256.0,475.0,241.88888888888889,465.0,269.25,485.0,17.29518594262934,16.60007530103403
261.0,469.0,251.0,454.8888888888889,273.0,481.0138888888889,17.295185942629317,16.98038651605341
267.0,465.0,258.0,449.9000000000001,275.0,479.33333333333326,17.578680269007606,16.414763002993443
273.0,463.0,265.0,445.97142857142853,279.0,477.01351351351354,18.814150124253832,15.243968019955524
279.0,461.0,273.0,442.9000000000001,281.0,476.0126582278481,19.068560512005007,15.145293231435785
285.0,461.0,289.0,441.97619047619037,285.0,476.00574712643675,19.439787262163907,15.005747126436745
291.0,462.0,297.0,443.8571428571429,287.0,476.03125,19.109245545183654,14.590269927677829
297.0,463.0,303.0,445.96296296296305,290.0,477.0625,18.062686151327796,15.70840240922036
303.0,465.0,313.0,450.8571428571429,296.0,480.0526315789473,17.321097198597563,16.600654127218032
309.0,468.0,318.0,453.66666666666674,301.0,483.04761904761904,16.92466969971474,17.042031539762718
315.0,472.0,323.0,456.8571428571429,306.0,486.07142857142867,17.12618236645221,16.7034458133889
321.0,476.0,330.0,460.97826086956525,311.0,489.125,17.51150040695641,16.500473478055106
327.0,479.0,336.0,464.66666666666674,319.0,494.0526315789473,16.92466969971474,17.046457621791134
333.0,483.0,341.0,467.875,324.0,497.090909090909,17.110395232138853,16.71986001760368
339.0,487.0,348.0,471.9811320754718,329.0,500.20000000000005,17.509037487378393,16.560193235587597
345.0,490.0,354.0,475.83333333333326,337.0,505.07142857142867,16.78375537370724,17.06305831859214
351.0,494.0,359.0,478.91666666666674,342.0,508.1428571428571,17.073574448381983,16.763663327663927
357.0,498.0,367.0,483.75,350.0,513.0588235294117,17.408690358553685,16.606268879250504
363.0,501.0,372.0,486.8888888888889,355.0,516.0999999999999,16.736889101327126,17.088300090997855
369.0,505.0,377.0,489.9411764705883,360.0,519.25,17.0519255830526,16.854153790683174
375.0,509.0,385.0,494.8571428571429,368.0,524.0769230769231,17.321097198597563,16.622683582004928
381.0,512.0,390.0,497.9230769230769,373.0,527.1666666666667,16.708074793751972,17.14723819679951
387.0,516.0,395.0,500.95238095238096,379.0,531.0175438596491,17.042031539762718,17.015481879056033
393.0,520.0,403.0,505.83333333333326,386.0,535.0714285714287,17.340543372237406,16.61770017733129
399.0,523.0,408.0,508.9000000000001,391.0,538.0999999999999,16.727522231340703,17.088300090997855
405.0,527.0,413.0,511.92857142857133,396.0,541.1666666666667,17.06305831859214,16.78375537370724
411.0,531.0,420.0,515.9824561403509,404.0,546.0454545454545,17.50790174682518,16.59414663305521
417.0,534.0,426.0,519.8,409.0,549.0588235294117,16.811900546934048,17.0519255830526
423.0,538.0,431.0,522.875,414.0,552.0833333333333,17.110395232138853,16.71347593344292
429.0,542.0,438.0,526.9772727272727,419.0,555.125,17.51234806388747,16.500473478055106
435.0,545.0,443.0,529.9811320754718,427.0,560.04,17.01665048516957,17.03530451738386
441.0,549.0,451.0,534.962962962963,432.0,563.0526315789473,17.23480225529574,16.68761379867195
447.0,553.0,456.0,537.9705882352941,437.0,566.0714285714287,17.51808260036123,16.45789308805844
453.0,556.0,461.0,540.9756097560976,445.0,571.0294117647059,17.021524673220966,17.02595718287459
459.0,560.0,469.0,545.9473684210527,450.0,574.0357142857142,17.247505741226078,16.673370250498316
465.0,563.0,474.0,548.9583333333333,455.0,577.0454545454545,16.678381299687924,17.241658661173773
471.0,567.0,479.0,551.9666666666667,463.0,582.0222222222221,17.029418989240654,17.019611055891502
477.0,571.0,487.0,556.9166666666667,468.0,585.0263157894738,17.272529570904652,16.665459328384586
483.0,574.0,492.0,559.9375,475.0,589.2,16.695924839612807,17.17672844286715
489.0,578.0,497.0,562.952380952381,481.0,593.0175438596491,17.042031539762718,17.015481879056033
495.0,582.0,505.0,567.8333333333333,488.0,597.0714285714287,17.340543372237406,16.61770017733129
501.0,585.0,510.0,570.909090909091,493.0,600.1111111111111,16.71986001760368,17.09811916593006
507.0,589.0,515.0,573.9375,498.0,603.2,17.05517241923986,16.811900546934048
513.0,593.0,523.0,578.8,506.0,608.0625,17.36778627229162,16.60960283239789
519.0,596.0,528.0,581.8888888888889,511.0,611.090909090909,16.736889101327126,17.08026748005078
525.0,600.0,533.0,584.9285714285713,516.0,614.1666666666667,17.06305831859214,16.78375537370724
531.0,604.0,541.0,589.6666666666667,524.0,619.0555555555557,17.476968971891043,16.603305486752415
537.0,607.0,546.0,592.909090909091,529.0,622.125,16.71986001760368,17.110395232138853
543.0,611.0,551.0,595.9545454545455,535.0,626.0204081632653,17.040120377489636,17.018009912768502
549.0,615.0,559.0,600.9411764705883,540.0,629.0322580645161,17.252551087625864,16.670460893124016
