# c_x,c_y,i_x,i_y,o_x,o_y,i_d,o_d,vel
504.0,907.0,489.0,886.9411764705883,517.0,928.0769230769231,25.047083690203955,24.76361618161882,1.0
510.0,903.0,495.0,882.9166666666667,523.0,924.0277777777778,25.06671653363828,24.721800870317015,1.0
516.0,900.0,506.0,876.75,526.0,922.3333333333333,25.309336222034744,24.469936202977205,1.0
522.0,898.0,515.0,872.9642857142858,531.0,920.015625,25.99590332717667,23.78419105499754,1.0
528.0,896.0,521.0,870.909090909091,536.0,918.0666666666666,26.04906368774625,23.472063773298146,1.0
534.0,895.0,528.0,868.9814814814815,540.0,917.05,26.701372734346243,22.851750479996014,1.0
540.0,894.0,534.0,867.952380952381,541.0,917.0138888888889,26.729729853664555,23.035604654319897,1.0
546.0,893.0,542.0,866.9411764705883,549.0,916.0833333333333,26.36403390486785,23.27746287243896,1.0
552.0,893.0,557.0,866.9583333333333,551.0,916.0416666666667,26.517322692492577,23.063356277389058,1.0
558.0,894.0,558.0,866.9772727272727,552.0,916.1111111111111,27.022727272727252,22.9107231349842,1.0
564.0,895.0,566.0,867.9375,560.0,917.047619047619,27.136302368782673,22.407532342248974,1.0
570.0,895.0,576.0,869.96,565.0,918.25,25.748817448574183,23.781557980922948,1.0
576.0,897.0,586.0,872.8,568.0,919.0232558139535,26.18472837361507,23.431256830286248,1.0
582.0,899.0,589.0,873.909090909091,574.0,921.0555555555557,26.04906368774625,23.461618249050982,1.0
588.0,901.0,599.0,877.952380952381,578.0,923.013698630137,25.53806460490246,24.178563385331564,1.0
594.0,903.0,605.0,880.9000000000001,582.0,925.0128205128206,24.686230980042215,25.071183995369132,1.0
600.0,907.0,614.0,885.9473684210527,588.0,928.25,25.28266790508645,24.40414923737355,1.0
606.0,910.0,619.0,888.9705882352941,591.0,930.0714285714287,24.723190715794534,25.057179508036477,1.0
612.0,915.0,626.0,893.9444444444443,598.0,935.0625,25.285102723799458,24.464339481171365,1.0
618.0,919.0,634.0,899.9583333333333,602.0,938.1111111111111,24.871370477809368,24.924577587217673,1.0
624.0,924.0,640.0,904.9333333333334,608.0,943.047619047619,24.89051581984141,24.875927950193528,1.0
630.0,929.0,646.0,909.8571428571429,613.0,947.0999999999999,24.948927423675663,24.8316330514124,1.0
636.0,934.0,651.0,913.9375,619.0,952.0555555555557,25.05002806884655,24.79925576342477,1.0
642.0,939.0,656.0,917.9375,628.0,959.125,25.2908858336358,24.515620020713325,1.0
648.0,943.0,663.0,922.969696969697,635.0,964.0666666666666,25.024249029406768,24.754887284018118,1.0
654.0,946.0,666.0,924.9565217391305,640.0,967.25,24.224532551025366,25.447249360196086,1.0
660.0,948.0,670.0,926.9861111111111,649.0,972.0769230769231,23.27194719473575,26.470705031261858,1.0
666.0,950.0,672.0,927.9714285714285,659.0,976.027027027027,22.831074420264923,26.951922674747948,1.0
672.0,951.0,675.0,928.9791666666667,667.0,978.0285714285715,22.22424578460293,27.487154699411686,1.0
678.0,952.0,681.0,929.6666666666667,677.0,979.0769230769231,22.533925041540687,27.095382693617935,1.0
684.0,953.0,681.0,929.6666666666667,686.0,979.0833333333334,23.525399984791775,26.159898275371404,1.0
690.0,952.0,690.0,928.9714285714285,696.0,978.0666666666667,23.028571428571468,26.74829174192464,1.0
696.0,951.0,690.0,928.9714285714285,702.0,977.0714285714286,22.831074420264923,26.752932320684046,1.0
702.0,951.0,695.0,927.9749999999999,707.0,976.0243902439024,24.06554850818913,25.51901461810621,1.0
708.0,950.0,700.0,926.8333333333333,715.0,974.04,24.50906861642131,25.038402504952234,1.0
714.0,949.0,707.0,924.9411764705883,722.0,972.1666666666667,25.056476001612328,24.50906861642131,1.0
720.0,947.0,714.0,922.9722222222222,726.0,971.0384615384614,24.7655830728508,24.775948682867618,1.0
726.0,945.0,718.0,921.8333333333333,733.0,969.0322580645161,24.50906861642131,25.030969371550498,1.0
732.0,944.0,724.0,919.9821428571429,740.0,967.0227272727273,25.315162684341814,24.373058303675787,1.0
738.0,942.0,731.0,917.9761904761904,743.0,966.0588235294117,25.022858030934167,24.5728913565208,1.0
744.0,940.0,738.0,915.9655172413793,750.0,964.0357142857142,24.772088355131377,24.77328321447294,1.0
750.0,938.0,745.0,913.9444444444443,757.0,962.0243902439024,24.569691758066984,25.0234155660516,1.0
756.0,937.0,748.0,912.9782608695652,764.0,960.0181818181818,25.318845764581372,24.36876472484552,1.0
762.0,935.0,755.0,910.96875,770.0,958.2,25.030001529414655,24.54057864028479,1.0
768.0,933.0,762.0,908.95,774.0,957.0263157894738,24.787143845146776,24.76416464198855,1.0
774.0,931.0,769.0,906.909090909091,781.0,955.0196078431372,24.60430655040784,25.018824131803235,1.0
780.0,930.0,772.0,905.9714285714285,787.0,953.25,25.325328130114347,24.28090813787656,1.0
786.0,928.0,779.0,903.9565217391305,794.0,951.090909090909,25.041742089577244,24.43747291854508,1.0
792.0,926.0,786.0,901.9230769230769,801.0,949.05,24.813267113624352,24.744746917275148,1.0
798.0,924.0,793.0,899.8333333333333,805.0,948.016129032258,24.678488158268152,25.01548427862367,1.0
804.0,922.0,796.0,898.9615384615386,811.0,946.1111111111111,24.38792139685477,25.1066859424406,1.0
810.0,921.0,803.0,896.9333333333334,818.0,944.0588235294117,25.064006951093067,24.407157609204543,1.0
816.0,919.0,810.0,894.8571428571429,825.0,942.0357142857142,24.877249667525682,24.731440165365587,1.0
822.0,917.0,813.0,893.9642857142858,828.0,941.1428571428571,24.731440165365587,24.877249667525682,1.0
828.0,915.0,820.0,891.9411764705883,835.0,939.0666666666666,24.407157609204543,25.064006951093067,1.0
834.0,914.0,827.0,889.8888888888889,842.0,937.0384615384614,25.1066859424406,24.38792139685477,1.0
840.0,912.0,833.0,887.983606557377,845.0,936.1666666666667,25.015738126045058,24.678488158268152,1.0
846.0,910.0,837.0,886.9473684210527,852.0,934.0714285714287,24.747198280101884,24.807935695446176,1.0
852.0,908.0,844.0,884.9000000000001,859.0,932.0416666666667,24.446063077722673,25.04000271787355,1.0
858.0,907.0,850.0,882.984126984127,866.0,930.0270270270271,25.31328024406433,24.377119881221326,1.0
864.0,905.0,857.0,880.9795918367347,869.0,929.0833333333333,25.01959248928452,24.596888918000197,1.0
870.0,903.0,864.0,878.9714285714285,876.0,927.0454545454545,24.766353080297492,24.78273359211043,1.0
876.0,901.0,871.0,876.9545454545455,883.0,925.0285714285715,24.559802203957563,25.027429850025772,1.0
882.0,900.0,874.0,875.9807692307693,890.0,923.0204081632653,25.316465921324003,24.370867690817487,1.0
888.0,898.0,881.0,873.9736842105262,893.0,922.05,25.025264242671163,24.564252482011288,1.0
894.0,896.0,888.0,871.9583333333333,900.0,920.03125,24.779058418574238,24.768951866449658,1.0
900.0,894.0,895.0,869.9285714285713,907.0,918.0212765957447,24.585232833337017,25.02042624115885,1.0
906.0,893.0,898.0,868.9749999999999,914.0,916.016393442623,25.321939597906088,24.367075472974147,1.0
912.0,891.0,905.0,866.9615384615386,920.0,914.1111111111111,25.036925393028785,24.456562652795718,1.0
918.0,889.0,912.0,864.9333333333334,927.0,912.0588235294117,24.803315190603886,24.752966338613867,1.0
924.0,887.0,919.0,862.8571428571429,931.0,911.0169491525423,24.655172905911787,25.016271636592936,1.0
930.0,885.0,922.0,861.9642857142858,937.0,909.1428571428571,24.385326174834287,25.137174682537548,1.0
936.0,884.0,929.0,859.9375,944.0,907.0625,25.060006110334452,24.410631008845307,1.0
942.0,882.0,936.0,857.875,951.0,905.037037037037,24.859920052164288,24.732672226142736,1.0
948.0,880.0,939.0,856.9666666666667,954.0,904.1666666666667,24.729222479577537,24.900356980930646,1.0
954.0,878.0,946.0,854.9444444444443,961.0,902.0714285714287,24.404070192804177,25.06857940668742,1.0
960.0,877.0,953.0,852.8888888888889,968.0,900.04,25.1066859424406,24.389374735732737,1.0
966.0,875.0,959.0,850.983870967742,971.0,899.2,25.01548427862367,24.711131095115864,1.0
972.0,873.0,963.0,849.95,978.0,897.0769230769231,24.744746917275148,24.813267113624352,1.0
978.0,871.0,970.0,847.909090909091,985.0,895.0434782608695,24.43747291854508,25.041742089577244,1.0
984.0,870.0,977.0,845.75,992.0,893.0277777777778,25.240097067959148,24.377829053931737,1.0
990.0,868.0,983.0,843.9803921568628,995.0,892.0833333333333,25.018824131803235,24.596888918000197,1.0
996.0,866.0,990.0,841.9722222222222,1002.0,890.047619047619,24.7655830728508,24.784833706511122,1.0
1002.0,864.0,994.0,840.8,1009.0,888.030303030303,24.54057864028479,25.0290923472704,1.0
1008.0,863.0,1000.0,838.9811320754718,1016.0,886.0208333333333,25.316121669322285,24.371269301394783,1.0
1014.0,861.0,1007.0,836.9743589743589,1019.0,885.05,25.024616414502123,24.564252482011288,1.0
1020.0,859.0,1014.0,834.96,1026.0,883.0322580645161,24.777441352972634,24.769929908651317,1.0
1026.0,857.0,1021.0,832.9333333333334,1033.0,881.0222222222221,24.580570466212567,25.021334106994026,1.0
1032.0,856.0,1024.0,831.9756097560976,1040.0,879.0169491525423,25.32136107304095,24.367600380232755,1.0
1038.0,854.0,1031.0,829.962962962963,1046.0,877.125,25.035557703392314,24.469687881131627,1.0
1044.0,852.0,1038.0,827.9375,1053.0,875.0588235294117,24.79927229275085,24.752966338613867,1.0
1050.0,850.0,1045.0,825.875,1057.0,874.0175438596491,24.637687087062375,25.01684258754825,1.0
1056.0,848.0,1048.0,824.9655172413793,1063.0,872.1428571428571,24.38416281025851,25.137174682537548,1.0
1062.0,847.0,1055.0,822.9444444444443,1070.0,870.0666666666666,25.053338162536836,24.41456760033051,1.0
1068.0,845.0,1062.0,820.9000000000001,1077.0,868.0416666666667,24.8356598462774,24.73698451262363,1.0
1074.0,843.0,1065.0,819.9705882352941,1080.0,867.2,24.725569886827127,24.93270943960969,1.0
1080.0,841.0,1072.0,817.9545454545455,1087.0,865.090909090909,24.394527566784518,25.087285640866813,1.0
1086.0,840.0,1079.0,815.9285714285713,1094.0,863.0526315789473,25.06857940668742,24.401307807465518,1.0
1092.0,838.0,1086.0,813.8571428571429,1101.0,861.0344827586207,24.877249667525682,24.730293082719303,1.0
1098.0,836.0,1089.0,812.9642857142858,1104.0,860.1428571428571,24.731440165365587,24.877249667525682,1.0
1104.0,834.0,1096.0,810.9444444444443,1111.0,858.0666666666666,24.404070192804177,25.064006951093067,1.0
1110.0,833.0,1103.0,808.9000000000001,1118.0,856.0416666666667,25.096015620014178,24.39094919796647,1.0
1116.0,831.0,1110.0,806.75,1121.0,855.2,24.98124296347161,24.711131095115864,1.0
1122.0,829.0,1113.0,805.9545454545455,1128.0,853.090909090909,24.74051283232847,24.82683831716077,1.0
1128.0,827.0,1120.0,803.9285714285713,1135.0,851.0526315789473,24.419066655516037,25.050530650518606,1.0
1134.0,826.0,1127.0,801.8571428571429,1142.0,849.0344827586207,25.137174682537548,24.38416281025851,1.0
1140.0,824.0,1133.0,799.9830508474577,1145.0,848.1428571428571,25.016271636592936,24.655172905911787,1.0
1146.0,822.0,1137.0,798.9444444444443,1152.0,846.0666666666666,24.74992205998462,24.803315190603886,1.0
1152.0,820.0,1144.0,796.9000000000001,1159.0,844.0416666666667,24.446063077722673,25.04000271787355,1.0
1158.0,819.0,1151.0,794.75,1166.0,842.0285714285715,25.240097067959148,24.378578753504442,1.0
1164.0,817.0,1157.0,792.9807692307693,1169.0,841.090909090909,25.018462117915234,24.60430655040784,1.0
1170.0,815.0,1164.0,790.9749999999999,1176.0,839.0526315789473,24.762888058544473,24.78969717186098,1.0
1176.0,813.0,1168.0,789.8571428571429,1183.0,837.0344827586207,24.48656441264663,25.033105310257366,1.0
1182.0,812.0,1174.0,787.9830508474577,1190.0,835.0243902439024,25.314301226694056,24.374629148020052,1.0
1188.0,810.0,1181.0,785.9782608695652,1193.0,834.0666666666666,25.02087030562007,24.580570466212567,1.0
1194.0,808.0,1188.0,783.9705882352941,1200.0,832.0416666666667,24.76716838392682,24.779058418574238,1.0
1200.0,806.0,1195.0,781.9545454545455,1207.0,830.0285714285715,24.559802203957563,25.027429850025772,1.0
1206.0,805.0,1198.0,780.9807692307693,1214.0,828.0212765957447,25.316465921324003,24.371688002634965,1.0
1212.0,803.0,1205.0,778.9749999999999,1217.0,827.0526315789473,25.02400097906017,24.5668289747084,1.0
1218.0,801.0,1212.0,776.9642857142858,1224.0,825.0344827586207,24.77328321447294,24.772088355131377,1.0
1224.0,799.0,1219.0,774.9444444444443,1231.0,823.0243902439024,24.569691758066984,25.0234155660516,1.0
1230.0,798.0,1222.0,773.9782608695652,1238.0,821.0188679245282,25.318845764581372,24.36941280636185,1.0
1236.0,796.0,1229.0,771.969696969697,1244.0,819.2,25.0290923472704,24.54057864028479,1.0
1242.0,794.0,1236.0,769.9545454545455,1248.0,818.0285714285715,24.78273359211043,24.766353080297492,1.0
1248.0,792.0,1243.0,767.9285714285713,1255.0,816.0212765957447,24.585232833337017,25.02042624115885,1.0
1254.0,791.0,1246.0,766.9749999999999,1262.0,814.0166666666667,25.321939597906088,24.36733355220558,1.0
1260.0,789.0,1253.0,764.9642857142858,1268.0,812.1428571428571,25.034287711546472,24.48656441264663,1.0
1266.0,787.0,1260.0,762.9444444444443,1275.0,810.0666666666666,24.792534220737192,24.760272839997306,1.0
1272.0,785.0,1267.0,760.9000000000001,1279.0,809.0188679245282,24.613207836444147,25.018113765348684,1.0
1278.0,784.0,1270.0,759.969696969697,1285.0,807.2,25.326971072913352,24.233035303073407,1.0
1284.0,782.0,1277.0,757.9565217391305,1292.0,805.0999999999999,25.041742089577244,24.446063077722673,1.0
1290.0,780.0,1284.0,755.9333333333334,1299.0,803.0588235294117,24.803315190603886,24.752966338613867,1.0
1296.0,778.0,1291.0,753.8888888888889,1303.0,802.0178571428571,24.624087374202205,25.017143356800197,1.0
1302.0,776.0,1294.0,752.969696969697,1309.0,800.2,24.38021447132046,25.192062241904733,1.0
1308.0,775.0,1301.0,750.9565217391305,1316.0,798.0999999999999,25.041742089577244,24.446063077722673,1.0
1314.0,773.0,1308.0,748.9333333333334,1323.0,796.0588235294117,24.803315190603886,24.752966338613867,1.0
1320.0,771.0,1315.0,746.8888888888889,1327.0,795.0178571428571,24.624087374202205,25.017143356800197,1.0
1326.0,769.0,1318.0,745.969696969697,1333.0,793.2,24.38021447132046,25.192062241904733,1.0
1332.0,768.0,1325.0,743.9565217391305,1340.0,791.0999999999999,25.041742089577244,24.446063077722673,1.0
1338.0,766.0,1332.0,741.9333333333334,1347.0,789.0588235294117,24.803315190603886,24.752966338613867,1.0
1344.0,764.0,1339.0,739.8888888888889,1351.0,788.0178571428571,24.624087374202205,25.017143356800197,1.0
1350.0,762.0,1342.0,738.969696969697,1357.0,786.2,24.38021447132046,25.192062241904733,1.0
1356.0,761.0,1349.0,736.9565217391305,1364.0,784.0999999999999,25.041742089577244,24.446063077722673,1.0
1362.0,759.0,1356.0,734.9333333333334,1371.0,782.0588235294117,24.803315190603886,24.752966338613867,1.0
1368.0,757.0,1363.0,732.8888888888889,1375.0,781.0178571428571,24.624087374202205,25.017143356800197,1.0
1374.0,755.0,1366.0,731.969696969697,1381.0,779.2,24.38021447132046,25.192062241904733,1.0
1380.0,754.0,1373.0,729.9565217391305,1388.0,777.0999999999999,25.041742089577244,24.446063077722673,1.0
1386.0,752.0,1380.0,727.9333333333334,1395.0,775.0588235294117,24.803315190603886,24.752966338613867,1.0
1392.0,750.0,1387.0,725.8888888888889,1399.0,774.0178571428571,24.624087374202205,25.017143356800197,1.0
1398.0,748.0,1390.0,724.969696969697,1405.0,772.2,24.38021447132046,25.192062241904733,1.0
1404.0,747.0,1397.0,722.9565217391305,1412.0,770.0999999999999,25.041742089577244,24.446063077722673,1.0
1410.0,745.0,1404.0,720.9333333333334,1419.0,768.0625,24.803315190603886,24.75639122024856,1.0
1416.0,743.0,1411.0,718.8888888888889,1423.0,767.0178571428571,24.624087374202205,25.017143356800197,1.0
1422.0,741.0,1414.0,717.96875,1429.0,765.2,24.381109010102474,25.192062241904733,1.0
1428.0,740.0,1421.0,715.9565217391305,1436.0,763.0999999999999,25.041742089577244,24.446063077722673,1.0
1434.0,738.0,1428.0,713.9333333333334,1443.0,761.0625,24.803315190603886,24.75639122024856,1.0
1440.0,736.0,1435.0,711.8888888888889,1447.0,760.0181818181818,24.624087374202205,25.017455063439982,1.0
1446.0,734.0,1438.0,710.96875,1453.0,758.2,24.381109010102474,25.192062241904733,1.0
1452.0,733.0,1445.0,708.9565217391305,1460.0,756.0999999999999,25.041742089577244,24.446063077722673,1.0
1458.0,731.0,1452.0,706.9375,1467.0,754.0666666666666,24.79927229275085,24.760272839997306,1.0
1464.0,729.0,1459.0,704.909090909091,1471.0,753.0188679245282,24.60430655040784,25.018113765348684,1.0
1470.0,727.0,1462.0,703.9729729729729,1478.0,751.016393442623,24.377119881221326,25.31377399738854,1.0
1476.0,726.0,1469.0,701.9642857142858,1484.0,749.1666666666667,25.034287711546472,24.50906861642131,1.0
1482.0,724.0,1476.0,699.952380952381,1488.0,748.0270270270271,24.784833706511122,24.764854688802238,1.0
1488.0,722.0,1483.0,697.9333333333334,1495.0,746.0217391304348,24.580570466212567,25.02087030562007,1.0
1494.0,721.0,1486.0,696.9772727272727,1502.0,744.0185185185185,25.319783285404196,24.369082764588782,1.0
1500.0,719.0,1493.0,694.9714285714285,1505.0,743.0434782608695,25.027429850025772,24.557867311330284,1.0
1506.0,717.0,1500.0,692.962962962963,1512.0,741.0333333333333,24.774566585913995,24.77097315631967,1.0
1512.0,715.0,1507.0,690.95,1519.0,739.0256410256411,24.564252482011288,25.024616414502123,1.0
1518.0,714.0,1510.0,689.9807692307693,1526.0,737.0212765957447,25.316465921324003,24.371688002634965,1.0
1524.0,712.0,1517.0,687.9767441860465,1529.0,736.0588235294117,25.02232642866466,24.5728913565208,1.0
1530.0,710.0,1524.0,685.9705882352941,1536.0,734.0416666666667,24.76716838392682,24.779058418574238,1.0
1536.0,708.0,1528.0,684.8,1543.0,732.03125,24.54057864028479,25.030001529414655,1.0
1542.0,707.0,1534.0,682.9830508474577,1550.0,730.0250000000001,25.314301226694056,24.37520512734209,1.0
1548.0,705.0,1541.0,680.98,1553.0,729.0833333333333,25.019200626718654,24.596888918000197,1.0
1554.0,703.0,1548.0,678.9756097560976,1560.0,727.0555555555557,24.762296472486423,24.792534220737192,1.0
1560.0,701.0,1552.0,677.875,1567.0,725.04,24.469687881131627,25.038402504952234,1.0
1566.0,700.0,1559.0,675.75,1574.0,723.030303030303,25.240097067959148,24.38021447132046,1.0
1572.0,698.0,1565.0,673.9824561403509,1577.0,722.125,25.01684258754825,24.637687087062375,1.0
1578.0,696.0,1569.0,672.9444444444443,1584.0,720.0769230769231,24.74992205998462,24.813267113624352,1.0
1584.0,694.0,1576.0,670.9230769230769,1591.0,718.05,24.424257996881412,25.048003912487673,1.0
1590.0,693.0,1583.0,668.875,1598.0,716.0384615384614,25.12002438294995,24.38792139685477,1.0
1596.0,691.0,1590.0,666.75,1601.0,715.2,24.98124296347161,24.711131095115864,1.0
1602.0,689.0,1593.0,665.9583333333333,1608.0,713.1111111111111,24.73698451262363,24.84644197893019,1.0
1608.0,687.0,1600.0,663.9411764705883,1615.0,711.0714285714287,24.407157609204543,25.06857940668742,1.0
1614.0,686.0,1607.0,661.909090909091,1622.0,709.047619047619,25.087285640866813,24.39657237736834,1.0
1620.0,684.0,1614.0,659.8571428571429,1629.0,707.037037037037,24.877249667525682,24.732672226142736,1.0
1626.0,682.0,1617.0,658.9666666666667,1632.0,706.1666666666667,24.729222479577537,24.900356980930646,1.0
1632.0,680.0,1624.0,656.9565217391305,1639.0,704.0999999999999,24.39266058385525,25.096015620014178,1.0
1638.0,679.0,1631.0,654.9375,1646.0,702.0666666666666,25.060006110334452,24.41456760033051,1.0
1644.0,677.0,1638.0,652.909090909091,1653.0,700.047619047619,24.82683831716077,24.742529049476165,1.0
1650.0,675.0,1645.0,650.8571428571429,1657.0,699.0166666666667,24.655172905911787,25.01600043527696,1.0
1656.0,673.0,1648.0,649.9677419354839,1663.0,697.2,24.382061265415338,25.192062241904733,1.0
1662.0,672.0,1655.0,647.9583333333333,1670.0,695.1111111111111,25.04000271787355,24.456562652795718,1.0
1668.0,670.0,1662.0,645.9473684210527,1674.0,694.0238095238096,24.78969717186098,24.76173305801285,1.0
1674.0,668.0,1669.0,643.9230769230769,1681.0,692.0204081632653,24.59061253511331,25.01959248928452,1.0
1680.0,666.0,1672.0,642.9761904761904,1688.0,690.0175438596491,24.374080597812654,25.314865455897014,1.0
1686.0,665.0,1679.0,640.9705882352941,1691.0,689.04,25.028236648988763,24.554461916319777,1.0
1692.0,663.0,1686.0,638.962962962963,1698.0,687.0322580645161,24.774566585913995,24.769929908651317,1.0
1698.0,661.0,1693.0,636.952380952381,1705.0,685.0256410256411,24.561921379635795,25.024616414502123,1.0
1704.0,660.0,1696.0,635.9811320754718,1712.0,683.0212765957447,25.316121669322285,24.371688002634965,1.0
